,Loan_ID,Predicted Values
0,LP001015,0
1,LP001022,1
2,LP001031,1
3,LP001035,1
4,LP001051,0
5,LP001054,0
6,LP001055,1
7,LP001056,0
8,LP001059,1
9,LP001067,0
10,LP001078,0
11,LP001082,1
12,LP001083,1
13,LP001094,0
14,LP001096,1
15,LP001099,1
16,LP001105,1
17,LP001107,0
18,LP001108,0
19,LP001115,0
20,LP001121,1
21,LP001124,1
22,LP001128,0
23,LP001135,1
24,LP001149,0
25,LP001153,0
26,LP001163,1
27,LP001169,0
28,LP001174,0
29,LP001176,0
30,LP001177,1
31,LP001183,1
32,LP001185,0
33,LP001187,0
34,LP001190,0
35,LP001203,0
36,LP001208,1
37,LP001210,0
38,LP001211,0
39,LP001219,0
40,LP001220,0
41,LP001221,1
42,LP001226,0
43,LP001230,0
44,LP001231,1
45,LP001232,0
46,LP001237,0
47,LP001242,0
48,LP001268,0
49,LP001270,0
50,LP001284,1
51,LP001287,0
52,LP001291,1
53,LP001298,1
54,LP001312,0
55,LP001313,0
56,LP001317,0
57,LP001321,0
58,LP001323,1
59,LP001324,0
60,LP001332,0
61,LP001335,0
62,LP001338,1
63,LP001347,0
64,LP001348,1
65,LP001351,0
66,LP001352,0
67,LP001358,0
68,LP001359,0
69,LP001361,0
70,LP001366,1
71,LP001368,0
72,LP001375,1
73,LP001380,0
74,LP001386,0
75,LP001400,0
76,LP001407,0
77,LP001413,0
78,LP001415,1
79,LP001419,1
80,LP001420,1
81,LP001428,1
82,LP001445,0
83,LP001446,0
84,LP001450,0
85,LP001452,0
86,LP001455,0
87,LP001466,0
88,LP001471,0
89,LP001472,0
90,LP001475,0
91,LP001483,0
92,LP001486,1
93,LP001490,0
94,LP001496,1
95,LP001499,1
96,LP001500,1
97,LP001501,0
98,LP001517,1
99,LP001527,0
100,LP001534,0
101,LP001542,1
102,LP001547,1
103,LP001548,0
104,LP001558,0
105,LP001561,1
106,LP001563,0
107,LP001567,0
108,LP001568,0
109,LP001573,0
110,LP001584,1
111,LP001587,0
112,LP001589,1
113,LP001591,1
114,LP001599,0
115,LP001601,0
116,LP001607,1
117,LP001611,1
118,LP001613,1
119,LP001622,0
120,LP001627,0
121,LP001650,0
122,LP001651,1
123,LP001652,0
124,LP001655,1
125,LP001660,0
126,LP001662,0
127,LP001663,1
128,LP001667,0
129,LP001695,1
130,LP001703,0
131,LP001718,0
132,LP001728,1
133,LP001735,1
134,LP001737,0
135,LP001739,0
136,LP001742,0
137,LP001757,1
138,LP001769,0
139,LP001771,1
140,LP001785,0
141,LP001787,0
142,LP001789,1
143,LP001791,0
144,LP001794,0
145,LP001797,1
146,LP001815,0
147,LP001817,0
148,LP001818,1
149,LP001822,0
150,LP001827,0
151,LP001831,0
152,LP001842,0
153,LP001853,1
